CREATE_VEHICLE_INFO(TrackVehicleInfoLeftQuarterTurn3TilesUp600,{
    {     31,   16,    1,  0,     up60, unbanked },{     31,   16,    2,  0,     up60, unbanked },{     30,   16,    3,  0,     up60, unbanked },{     29,   16,    4,  0,     up60, unbanked },{     29,   16,    5,  0,     up60, unbanked },
    {     20,   12,   45, 18,   down60, unbanked },{     20,   12,   44, 18,   down60, unbanked },{     21,   11,   43, 18,   down60, unbanked },{     21,   11,   42, 18,   down60, unbanked },{     22,   11,   41, 18,   down60, unbanked },
    {     22,   10,   40, 18,   down60, unbanked },{     23,   10,   39, 19,   down60, unbanked },{     23,   10,   38, 19,   down60, unbanked },{     24,   10,   37, 19,   down60, unbanked },{     24,    9,   36, 19,   down60, unbanked },
    {     25,    9,   35, 19,   down60, unbanked },{     25,    9,   34, 19,   down60, unbanked },{     26,    8,   33, 19,   down60, unbanked },{     26,    8,   32, 19,   down60, unbanked },{     27,    8,   31, 19,   down60, unbanked },
    {     27,    7,   30, 19,   down60, unbanked },{     28,    7,   29, 19,   down60, unbanked },{     28,    7,   28, 19,   down60, unbanked },{     29,    6,   27, 19,   down60, unbanked },{     29,    6,   26, 19,   down60, unbanked },
    {     30,    6,   25, 19,   down60, unbanked },{     30,    5,   24, 19,   down60, unbanked },{     31,    5,   23, 20,   down60, unbanked },{     31,    5,   22, 20,   down60, unbanked },{     32,    4,   21, 20,   down60, unbanked },
    {     32,    4,   20, 20,   down60, unbanked },{     32,    3,   19, 20,   down60, unbanked },{     33,    3,   18, 20,   down60, unbanked },{     33,    3,   17, 20,   down60, unbanked },{     34,    2,   16, 20,   down60, unbanked },
    {     34,    2,   15, 20,   down60, unbanked },{     35,    1,   14, 20,   down60, unbanked },{     35,    1,   13, 20,   down60, unbanked },{     35,    0,   12, 20,   down60, unbanked },{     36,    0,   11, 20,   down60, unbanked },
    {     36,    0,   10, 20,   down60, unbanked },{     37,   -1,    9, 20,   down60, unbanked },{     37,   -1,    8, 20,   down60, unbanked },{     37,   -2,    7, 21,   down60, unbanked },{     38,   -2,    6, 21,   down60, unbanked },
    {     38,   -3,    5, 21,   down60, unbanked },{     38,   -3,    4, 21,   down60, unbanked },{     39,   -4,    3, 21,   down60, unbanked },{     39,   -4,    2, 21,   down60, unbanked },{     39,   -5,    1, 21,   down60, unbanked },
    {     40,   -5,    0, 21,   down60, unbanked },{     40,   -6,   -1, 21,   down60, unbanked },{     40,   -6,   -2, 21,   down60, unbanked },{     41,   -7,   -3, 21,   down60, unbanked },{     41,   -7,   -4, 21,   down60, unbanked },
    {     41,   -8,   -5, 21,   down60, unbanked },{     42,   -8,   -6, 21,   down60, unbanked },{     42,   -9,   -7, 21,   down60, unbanked },{     42,   -9,   -8, 21,   down60, unbanked },{     42,  -10,   -9, 22,   down60, unbanked },
    {     43,  -10,  -10, 22,   down60, unbanked },{     43,  -11,  -11, 22,   down60, unbanked },{     43,  -11,  -12, 22,   down60, unbanked },{     44,  -12,  -13, 22,   down60, unbanked },{     44,  -12,  -14, 22,   down60, unbanked },
    {     44,  -13,  -15, 22,   down60, unbanked },{     44,  -13,  -16, 22,   down60, unbanked },{     44,  -14,  -17, 22,   down60, unbanked },{     45,  -14,  -18, 22,   down60, unbanked },{     45,  -15,  -19, 22,   down60, unbanked },
    {     45,  -16,  -20, 22,   down60, unbanked },{     45,  -16,  -21, 22,   down60, unbanked },{     45,  -17,  -22, 22,   down60, unbanked },{     46,  -17,  -23, 22,   down60, unbanked },{     46,  -18,  -24, 22,   down60, unbanked },
    {     46,  -18,  -25, 23,   down60, unbanked },{     46,  -19,  -26, 23,   down60, unbanked },{     46,  -19,  -27, 23,   down60, unbanked },{     47,  -20,  -28, 23,   down60, unbanked },{     47,  -21,  -29, 23,   down60, unbanked },
    {     47,  -21,  -30, 23,   down60, unbanked },{     47,  -22,  -31, 23,   down60, unbanked },{     47,  -22,  -32, 23,   down60, unbanked },{     47,  -23,  -33, 23,   down60, unbanked },{     47,  -24,  -34, 23,   down60, unbanked },
    {     47,  -24,  -35, 23,   down60, unbanked },{     47,  -25,  -36, 23,   down60, unbanked },{     48,  -25,  -37, 23,   down60, unbanked },{     48,  -26,  -38, 23,   down60, unbanked },{     48,  -26,  -39, 23,   down60, unbanked },
    {     48,  -27,  -40, 23,   down60, unbanked },{     48,  -28,  -41, 24,   down60, unbanked },{     48,  -28,  -42, 24,   down60, unbanked },{     48,  -29,  -43, 24,   down60, unbanked },{     48,  -29,  -44, 24,   down60, unbanked },
    {     48,  -30,  -45, 24,   down60, unbanked },{     48,  -31,  -46, 24,   down60, unbanked },{     48,  -31,  -47, 24,   down60, unbanked },{     48,  -32,  -48, 24,   down60, unbanked },})

CREATE_VEHICLE_INFO(TrackVehicleInfoRightQuarterTurn3TilesDown603,{
    {     16,   32,   79, 24,   down60, unbanked },{     16,   31,   78, 24,   down60, unbanked },{     16,   31,   77, 24,   down60, unbanked },{     16,   30,   76, 24,   down60, unbanked },{     16,   29,   75, 24,   down60, unbanked },
    {     16,   29,   74, 24,   down60, unbanked },{     16,   28,   73, 24,   down60, unbanked },{     16,   28,   72, 24,   down60, unbanked },{     16,   27,   71, 25,   down60, unbanked },{     16,   26,   70, 25,   down60, unbanked },
    {     16,   26,   69, 25,   down60, unbanked },{     16,   25,   68, 25,   down60, unbanked },{     15,   25,   67, 25,   down60, unbanked },{     15,   24,   66, 25,   down60, unbanked },{     15,   23,   65, 25,   down60, unbanked },
    {     15,   23,   64, 25,   down60, unbanked },{     15,   22,   63, 25,   down60, unbanked },{     15,   22,   62, 25,   down60, unbanked },{     15,   21,   61, 25,   down60, unbanked },{     15,   21,   60, 25,   down60, unbanked },
    {     14,   20,   59, 25,   down60, unbanked },{     14,   19,   58, 25,   down60, unbanked },{     14,   19,   57, 25,   down60, unbanked },{     14,   18,   56, 25,   down60, unbanked },{     14,   18,   55, 26,   down60, unbanked },
    {     14,   17,   54, 26,   down60, unbanked },{     13,   17,   53, 26,   down60, unbanked },{     13,   16,   52, 26,   down60, unbanked },{     13,   16,   51, 26,   down60, unbanked },{     13,   15,   50, 26,   down60, unbanked },
    {     13,   14,   49, 26,   down60, unbanked },{     12,   14,   48, 26,   down60, unbanked },{     12,   13,   47, 26,   down60, unbanked },{     12,   13,   46, 26,   down60, unbanked },{     12,   12,   45, 26,   down60, unbanked },
    {     12,   12,   44, 26,   down60, unbanked },{     11,   11,   43, 26,   down60, unbanked },{     11,   11,   42, 26,   down60, unbanked },{     11,   10,   41, 26,   down60, unbanked },{     10,   10,   40, 26,   down60, unbanked },
    {     10,    9,   39, 27,   down60, unbanked },{     10,    9,   38, 27,   down60, unbanked },{     10,    8,   37, 27,   down60, unbanked },{      9,    8,   36, 27,   down60, unbanked },{      9,    7,   35, 27,   down60, unbanked },
    {      9,    7,   34, 27,   down60, unbanked },{      8,    6,   33, 27,   down60, unbanked },{      8,    6,   32, 27,   down60, unbanked },{      8,    5,   31, 27,   down60, unbanked },{      7,    5,   30, 27,   down60, unbanked },
    {      7,    4,   29, 27,   down60, unbanked },{      7,    4,   28, 27,   down60, unbanked },{      6,    3,   27, 27,   down60, unbanked },{      6,    3,   26, 27,   down60, unbanked },{      6,    2,   25, 27,   down60, unbanked },
    {      5,    2,   24, 27,   down60, unbanked },{      5,    1,   23, 28,   down60, unbanked },{      5,    1,   22, 28,   down60, unbanked },{      4,    0,   21, 28,   down60, unbanked },{      4,    0,   20, 28,   down60, unbanked },
    {      3,    0,   19, 28,   down60, unbanked },{      3,   -1,   18, 28,   down60, unbanked },{      3,   -1,   17, 28,   down60, unbanked },{      2,   -2,   16, 28,   down60, unbanked },{      2,   -2,   15, 28,   down60, unbanked },
    {      1,   -3,   14, 28,   down60, unbanked },{      1,   -3,   13, 28,   down60, unbanked },{      0,   -3,   12, 28,   down60, unbanked },{      0,   -4,   11, 28,   down60, unbanked },{      0,   -4,   10, 28,   down60, unbanked },
    {     -1,   -5,    9, 28,   down60, unbanked },{     -1,   -5,    8, 28,   down60, unbanked },{     -2,   -5,    7, 29,   down60, unbanked },{     -2,   -6,    6, 29,   down60, unbanked },{     -3,   -6,    5, 29,   down60, unbanked },
    {     -3,   -6,    4, 29,   down60, unbanked },{     -4,   -7,    3, 29,   down60, unbanked },{     -4,   -7,    2, 29,   down60, unbanked },{     -5,   -7,    1, 29,   down60, unbanked },{     -5,   -8,    0, 29,   down60, unbanked },
    {     -6,   -8,   -1, 29,   down60, unbanked },{     -6,   -8,   -2, 29,   down60, unbanked },{     -7,   -9,   -3, 29,   down60, unbanked },{     -7,   -9,   -4, 29,   down60, unbanked },{     -8,   -9,   -5, 29,   down60, unbanked },
    {     -8,  -10,   -6, 29,   down60, unbanked },{     -9,  -10,   -7, 29,   down60, unbanked },{     -9,  -10,   -8, 29,   down60, unbanked },{    -10,  -10,   -9, 30,   down60, unbanked },{    -10,  -11,  -10, 30,   down60, unbanked },
    {    -11,  -11,  -11, 30,   down60, unbanked },{    -11,  -11,  -12, 30,   down60, unbanked },{    -12,  -12,  -13, 30,   down60, unbanked },{    -12,  -12,  -14, 30,   down60, unbanked },{    -13,  -12,  -15, 30,   down60, unbanked },
    {    -13,  -12,  -16, 30,   down60, unbanked },{    -14,  -12,  -17, 30,   down60, unbanked },{    -14,  -13,  -18, 30,   down60, unbanked },{    -15,  -13,  -19, 30,   down60, unbanked },{    -16,  -13,  -20, 30,   down60, unbanked },
    {    -16,  -13,  -21, 30,   down60, unbanked },{    -17,  -13,  -22, 30,   down60, unbanked },{    -17,  -14,  -23, 30,   down60, unbanked },{    -18,  -14,  -24, 30,   down60, unbanked },{    -18,  -14,  -25, 31,   down60, unbanked },
    {    -19,  -14,  -26, 31,   down60, unbanked },{    -19,  -14,  -27, 31,   down60, unbanked },{    -20,  -15,  -28, 31,   down60, unbanked },{    -21,  -15,  -29, 31,   down60, unbanked },{    -21,  -15,  -30, 31,   down60, unbanked },
    {    -22,  -15,  -31, 31,   down60, unbanked },{    -22,  -15,  -32, 31,   down60, unbanked },{    -23,  -15,  -33, 31,   down60, unbanked },{    -24,  -15,  -34, 31,   down60, unbanked },{    -24,  -15,  -35, 31,   down60, unbanked },
    {    -25,  -15,  -36, 31,   down60, unbanked },{    -25,  -16,  -37, 31,   down60, unbanked },{    -26,  -16,  -38, 31,   down60, unbanked },{    -26,  -16,  -39, 31,   down60, unbanked },{    -27,  -16,  -40, 31,   down60, unbanked },
    {    -28,  -16,  -41,  0,   down60, unbanked },{    -28,  -16,  -42,  0,   down60, unbanked },{    -29,  -16,  -43,  0,   down60, unbanked },{    -29,  -16,  -44,  0,   down60, unbanked },{    -30,  -16,  -45,  0,   down60, unbanked },
    {    -31,  -16,  -46,  0,   down60, unbanked },{    -31,  -16,  -47,  0,   down60, unbanked },{    -32,  -16,  -48,  0,   down60, unbanked },})

CREATE_VEHICLE_INFO(TrackVehicleInfoLeftEighthToDiagUp600,{
    {     31,   16,    1,  0,     up60, unbanked },{     31,   16,    2,  0,     up60, unbanked },{     30,   16,    3,  0,     up60, unbanked },{     30,   16,    4,  0,     up60, unbanked },{     29,   16,    5,  0,     up60, unbanked },
    {     29,   16,    6,  0,     up60, unbanked },{     28,   16,    7,  0,     up60, unbanked },{     28,   16,    8,  0,     up60, unbanked },{     27,   16,    9,  0,     up60, unbanked },{     27,   16,   10,  0,     up60, unbanked },
    {     26,   16,   11,  0,     up60, unbanked },{     26,   16,   12,  0,     up60, unbanked },{     25,   16,   13,  0,     up60, unbanked },{     25,   16,   14,  0,     up60, unbanked },{     24,   16,   15,  0,     up60, unbanked },
    {     24,   16,   16,  0,     up60, unbanked },{     23,   16,   17,  0,     up60, unbanked },{     23,   16,   18,  0,     up60, unbanked },{     22,   16,   19,  0,     up60, unbanked },{     22,   16,   20,  0,     up60, unbanked },
    {     21,   15,   21, 31,     up60, unbanked },{     21,   15,   22, 31,     up60, unbanked },{     20,   15,   23, 31,     up60, unbanked },{     20,   15,   24, 31,     up60, unbanked },{     19,   15,   25, 31,     up60, unbanked },
    {     19,   15,   26, 31,     up60, unbanked },{     18,   15,   27, 31,     up60, unbanked },{     18,   15,   28, 31,     up60, unbanked },{     17,   15,   29, 31,     up60, unbanked },{     17,   15,   30, 31,     up60, unbanked },
    {     16,   15,   31, 31,     up60, unbanked },{     16,   15,   32, 31,     up60, unbanked },{     15,   15,   33, 31,     up60, unbanked },{     15,   15,   34, 31,     up60, unbanked },{     14,   15,   35, 31,     up60, unbanked },
    {     14,   14,   36, 31,     up60, unbanked },{     13,   14,   37, 31,     up60, unbanked },{     13,   14,   38, 31,     up60, unbanked },{     12,   14,   39, 31,     up60, unbanked },{     12,   14,   40, 31,     up60, unbanked },
    {     11,   14,   41, 31,     up60, unbanked },{     11,   14,   42, 31,     up60, unbanked },{     10,   14,   43, 31,     up60, unbanked },{     10,   14,   44, 31,     up60, unbanked },{      9,   14,   45, 31,     up60, unbanked },
    {      9,   14,   46, 31,     up60, unbanked },{      8,   13,   47, 31,     up60, unbanked },{      8,   13,   48, 31,     up60, unbanked },{      7,   13,   49, 31,     up60, unbanked },{      7,   13,   50, 31,     up60, unbanked },
    {      6,   13,   51, 31,     up60, unbanked },{      6,   13,   52, 31,     up60, unbanked },{      5,   13,   53, 31,     up60, unbanked },{      5,   13,   54, 31,     up60, unbanked },{      4,   12,   55, 31,     up60, unbanked },
    {      4,   12,   56, 31,     up60, unbanked },{      3,   12,   57, 31,     up60, unbanked },{      3,   12,   58, 31,     up60, unbanked },{      2,   12,   59, 31,     up60, unbanked },{      2,   12,   60, 31,     up60, unbanked },
    {      1,   12,   61, 31,     up60, unbanked },{      1,   12,   62, 31,     up60, unbanked },{      0,   11,   63, 31,     up60, unbanked },{      0,   11,   64, 31,     up60, unbanked },{     -1,   11,   65, 31,     up60, unbanked },
    {     -1,   11,   66, 31,     up60, unbanked },{     -2,   11,   67, 30,     up60, unbanked },{     -2,   11,   68, 30,     up60, unbanked },{     -3,   10,   69, 30,     up60, unbanked },{     -3,   10,   70, 30,     up60, unbanked },
    {     -4,   10,   71, 30,     up60, unbanked },{     -4,   10,   72, 30,     up60, unbanked },{     -5,   10,   73, 30,     up60, unbanked },{     -5,   10,   74, 30,     up60, unbanked },{     -6,    9,   75, 30,     up60, unbanked },
    {     -6,    9,   76, 30,     up60, unbanked },{     -7,    9,   77, 30,     up60, unbanked },{     -7,    9,   78, 30,     up60, unbanked },{     -8,    9,   79, 30,     up60, unbanked },{     -8,    9,   80, 30,     up60, unbanked },
    {     -9,    8,   81, 30,     up60, unbanked },{     -9,    8,   82, 30,     up60, unbanked },{    -10,    8,   83, 30,     up60, unbanked },{    -10,    8,   84, 30,     up60, unbanked },{    -11,    8,   85, 30,     up60, unbanked },
    {    -11,    7,   86, 30,     up60, unbanked },{    -12,    7,   87, 30,     up60, unbanked },{    -12,    7,   88, 30,     up60, unbanked },{    -13,    7,   89, 30,     up60, unbanked },{    -13,    7,   90, 30,     up60, unbanked },
    {    -14,    6,   91, 30,     up60, unbanked },{    -14,    6,   92, 30,     up60, unbanked },{    -15,    6,   93, 30,     up60, unbanked },{    -15,    6,   94, 30,     up60, unbanked },{    -16,    6,   95, 30,     up60, unbanked },
    {    -16,    5,   96, 30,     up60, unbanked },{    -17,    5,   97, 30,     up60, unbanked },{    -17,    5,   98, 30,     up60, unbanked },{    -18,    5,   99, 30,     up60, unbanked },{    -18,    4,  100, 30,     up60, unbanked },
    {    -19,    4,  101, 30,     up60, unbanked },{    -19,    4,  102, 30,     up60, unbanked },{    -20,    4,  103, 30,     up60, unbanked },{    -20,    3,  104, 30,     up60, unbanked },{    -21,    3,  105, 30,     up60, unbanked },
    {    -21,    3,  106, 30,     up60, unbanked },{    -22,    3,  107, 30,     up60, unbanked },{    -22,    2,  108, 30,     up60, unbanked },{    -23,    2,  109, 30,     up60, unbanked },{    -23,    2,  110, 30,     up60, unbanked },
    {    -24,    2,  111, 29,     up60, unbanked },{    -24,    1,  112, 29,     up60, unbanked },{    -25,    1,  113, 29,     up60, unbanked },{    -25,    1,  114, 29,     up60, unbanked },{    -26,    1,  115, 29,     up60, unbanked },
    {    -26,    0,  116, 29,     up60, unbanked },{    -27,    0,  117, 29,     up60, unbanked },{    -27,    0,  118, 29,     up60, unbanked },{    -28,   -1,  119, 29,     up60, unbanked },{    -28,   -1,  120, 29,     up60, unbanked },
